Job_Title_Sim,Jobs_Name,Skill,Job_Count
"Data Scientist","Data Scientist",Python,83
"Data Scientist","Healthcare Data Scientist",Python,1
"ML Engineer","Staff Machine Learning Engineer",Python,1
"Data Engineer","Data Engineer",Python,26
"Data Engineer","Lead Data Engineer",Python,1
"Data Analyst","Data Analyst",Python,6
"Data Scientist","Senior Data Scientist",Python,17
"Data Scientist","Data Analytics Manager",Python,1
"Data Scientist","Customer Data Scientist",Python,1
"Data Scientist","Lead Data Scientist",Python,5
"Data Scientist","Senior Machine Learning (ML) Engineer / Data Scientist - Cyber Security Analytics",Python,1
"Data Engineer","Sr. Data Engineer - Contract-to-Hire (Java)",Python,1
"Data Scientist","Data Scientist - Quantitative",Python,1
"Data Scientist","Data Scientist, Office of Data Science",Python,1
"Data Scientist","Data Science Analyst",Python,1
"Data Scientist","Digital Health Data Scientist",Python,1
"ML Engineer","Machine Learning Engineer",Python,3
"Data Scientist","Data Scientist/ML Engineer",Python,1
"Data Scientist","Sr. Data Scientist",Python,1
"Data Scientist","Data Scientist / Machine Learning Expert",Python,1
"Other Scientist","Senior Research Scientist - Embedded System Development for DevOps",Python,1
"Data Scientist","Data Scientist - Bioinformatics",Python,1
"Data Scientist","Associate Data Scientist/Computer Scientist",Python,1
"Data Scientist","Data Scientist - Research",Python,1
"Data Analyst","Web Data Analyst",Python,1
"Data Scientist","Customer Data Scientist/Sales Engineer",Python,1
"Data Analyst","Data & Analytics Consultant (NYC)",Python,1
"Data Analyst","Senior Data Analyst",Python,6
"Data Scientist","Senior Spark Engineer (Data Science)",Python,1
"Data Analyst","Analytics Consultant",Python,1
"Data Scientist","BI & Platform Analytics Manager",Python,1
"Data Scientist","Director, Data Science",Python,1
"Data Scientist","Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",Python,1
"Data Scientist","Data Scientist SR",Python,1
"Data Engineer","Big Data Engineer - Chicago - Future Opportunity",Python,1
"Data Scientist","Data Scientist (Actuary, FSA or ASA)",Python,1
"Data Analyst","Survey Data Analyst",Python,1
"Data Scientist","Staff Data Scientist",Python,1
"Data Scientist","Customer Data Scientist/Sales Engineer (Bay",Python,1
"Other Scientist","Senior Scientist - Neuroscience",Python,1
"Data Scientist","Risk and Analytics IT, Data Scientist",Python,1
"Data Engineer","sql_ Data Engineer",Python,1
"Data Scientist","Sr. Data Scientist, Cyber-Security LT Contract",Python,1
"Data Scientist","Principal Data Scientist with over 10 years experience",Python,1
"Data Scientist","Insurance Data Scientist",Python,1
"Data Scientist","Sr. Data Scientist II",Python,1
"ML Engineer","Machine Learning Research Scientist",Python,1
"Data Scientist","Data Scientist, Rice University",Python,1
"Data Scientist","VP, Data Science",Python,1
"Data Scientist","Data Scientist, Senior",Python,1
"Data Analyst","Radar Data Analyst",Python,1
"Data Scientist","PL Actuarial-Lead Data Scientist",Python,1
"ML Engineer","Senior Data & Machine Learning Scientist",Python,1
"Data Scientist","Principal Data Scientist (Computational Chemistry)",Python,1
"Data Analyst","CONSULTANTâ€“ DATA ANALYTICS GROUP",Python,1
"Data Scientist","Data Scientist II",Python,1
"Data Engineer","Data Engineer, Data Engineering and Artifical Intelligence",Python,1
"Data Analyst","Sr. Data Analyst",Python,2
"Data Engineer","Lead Data Engineer (Python)",Python,1
"Data Scientist","Data Science Engineer - Mobile",Python,1
"Data Scientist","Director II, Data Science - GRS Predictive Analytics",Python,1
"Other Scientist","RESEARCH COMPUTER SCIENTIST - RESEARCH ENGINEER - SR. COMPUTER SCIENTIST - SOFTWARE DEVELOPMENT",Python,1
"Data Scientist","Sr Expert Data Science, Advanced Visual Analytics (Associate level)",Python,1
"Data Engineer","Principal Data Engineer, Data Platform & Insights",Python,1
"Data Scientist","Geospatial Software Developer and Data Scientist",Python,1
"Data Analyst","Business Data Analyst",Python,1
"Data Scientist","Data Scientist - Sales",Python,1
"Data Scientist","Director Data Science",Python,1
"Not Specified","Data Operations Lead",Python,1
"Data Engineer","Senior Data Engineer",Python,5
"Data Engineer","Big Data Engineer",Python,2
"Data Scientist","Associate Machine Learning Engineer / Data Scientist May 2020 Undergrad",Python,1
"Other Scientist","Research Scientist â€“ Security and Privacy",Python,1
"ML Engineer","Principal Machine Learning Scientist",Python,1
"Data Analyst","Supply Chain Data Analyst",Python,1
"Data Engineer","Data Engineer - ETL",Python,1
"Data Engineer","Staff Data Engineer",Python,1
"Data Scientist","Product Manager/Data Evangelist",Python,1
"ML Engineer","Machine Learning Engineer (NLP)",Python,1
"Data Engineer","Data Engineering Analyst",Python,1
"Data Scientist","Manager of Data Science",Python,1
"Data Scientist","Software Engineer (Data Scientist/Software Engineer) - SISW - MG",Python,1
"Data Scientist","Data Science Manager",Python,1
"Data Scientist","Computational Chemist/Data Scientist",Python,1
"Data Analyst","Senior Quantitative Analyst",Python,1
"Data Scientist","Data Scientist Manager",Python,1
"Data Scientist","Principal Data Scientist",Python,2
"Data Scientist","Product Engineer â€“ Data Science",Python,1
"Data Scientist","Senior Data Scientist - Algorithms",Python,1
"Data Engineer","Staff BI and Data Engineer",Python,1
"Data Analyst","Marketing Data Analyst",Python,1
"Data Analyst","Information Security Data Analyst",Python,1
"Data Scientist","Senior Data Scientist Oncology",Python,1
"Other Scientist","Senior Scientist (Neuroscience)",Python,1
"ML Engineer","Machine Learning Engineer - Regulatory",Python,1
"ML Engineer","Research Scientist, Machine Learning Department",Python,1
"Data Scientist","Data Scientist - Systems Engineering",Python,1
"Data Scientist","Senior Data Scientist - R&D Oncology",Python,1
"Not Specified","Senior Engineer, Data Management Engineering",Python,1
"Data Scientist","Director II, Data Science - GRM Actuarial",Python,1
"Other Scientist","Software Engineer Staff Scientist: Human Language Technologies",Python,1
"Data Engineer","Sr. Data Engineer",Python,1
"Data Engineer","Data Engineer - Consultant (Charlotte Based)",Python,1
"Data Scientist","Data Scientist (Warehouse Automation)",Python,1
"Data Scientist","Jr. Data Scientist",Python,1
"Data Scientist","Senior Insurance Data Scientist",Python,1
"Not Specified","Enterprise Architect, Data",Python,1
"Data Modeler","Data Modeler - Data Solutions Engineer",Python,1
"Data Scientist","Associate, Data Science, Internal Audit",Python,1
"Data Scientist","Senior LiDAR Data Scientist",Python,1
"Data Analyst","Salesforce Analytics Consultant",Python,1
"Data Engineer","Lead Big Data Engineer",Python,1
"Data Scientist","Product Engineer â€“ Spatial Data Science and Statistical Analysis",Python,1
"Data Engineer","Sr. Data Engineer (ETL Developer)",Python,1
"Data Engineer","Senior Data Engineer",Spark,5
"Data Scientist","Data Scientist",Spark,32
"ML Engineer","Staff Machine Learning Engineer",Spark,1
"Data Engineer","Data Engineer",Spark,20
"Data Engineer","Lead Data Engineer",Spark,1
"Data Analyst","Data Analyst",Spark,1
"Data Scientist","Senior Data Scientist",Spark,6
"Data Scientist","Customer Data Scientist",Spark,1
"Data Scientist","Senior Machine Learning (ML) Engineer / Data Scientist - Cyber Security Analytics",Spark,1
"ML Engineer","Machine Learning Engineer",Spark,1
"Data Scientist","Data Scientist/ML Engineer",Spark,1
"Data Scientist","Associate Data Scientist/Computer Scientist",Spark,1
"Data Scientist","Customer Data Scientist/Sales Engineer",Spark,1
"Data Scientist","Senior Spark Engineer (Data Science)",Spark,1
"Data Scientist","Lead Data Scientist",Spark,1
"Data Scientist","Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",Spark,1
"Data Scientist","Data Scientist SR",Spark,1
"Data Engineer","Big Data Engineer - Chicago - Future Opportunity",Spark,1
"Data Scientist","R&D Sr Data Scientist",Spark,1
"Data Scientist","Customer Data Scientist/Sales Engineer (Bay",Spark,1
"Data Scientist","Sr. Data Scientist, Cyber-Security LT Contract",Spark,1
"Data Scientist","Insurance Data Scientist",Spark,1
"Data Scientist","Sr. Data Scientist II",Spark,1
"Data Scientist","Data Scientist II",Spark,1
"Data Engineer","Data Engineer, Data Engineering and Artifical Intelligence",Spark,1
"Data Analyst","Lead Data Analyst",Spark,1
"Data Engineer","Principal Data Engineer, Data Platform & Insights",Spark,1
"Data Engineer","Big Data Engineer",Spark,2
"Data Scientist","Associate Machine Learning Engineer / Data Scientist May 2020 Undergrad",Spark,1
"Data Engineer","Data Engineer - ETL",Spark,1
"Data Modeler","Data Modeler (Analytical Systems)",Spark,1
"Data Engineer","Staff Data Engineer",Spark,2
"Data Engineer","Data Engineering Analyst",Spark,1
"Data Scientist","Manager of Data Science",Spark,1
"Data Scientist","Data Scientist Manager",Spark,1
"Data Engineer","Associate Data Engineer",Spark,1
"Data Engineer","Staff BI and Data Engineer",Spark,1
"Data Analyst","Sr. Data Analyst",Spark,1
"Data Analyst","Information Security Data Analyst",Spark,1
"Data Engineer","Associate Director, Platform and DevOps- Data Engineering and Aritifical Intelligence",Spark,1
"Not Specified","Senior Engineer, Data Management Engineering",Spark,1
"Data Engineer","Sr. Data Engineer",Spark,1
"Data Engineer","Sr. Data Engineer | Big Data SaaS Pipeline",Spark,1
"Data Scientist","Jr. Data Scientist",Spark,1
"Data Engineer","IT - Data Engineer II",Spark,1
"Not Specified","Enterprise Architect, Data",Spark,1
"Not Specified","Technology-Minded, Data Professional Opportunities",Spark,1
"Data Scientist","Managing Data Scientist/ML Engineer",Spark,1
"Data Engineer","Lead Big Data Engineer",Spark,1
"Data Scientist","Product Engineer â€“ Spatial Data Science and Statistical Analysis",Spark,1
"Data Engineer","Senior Data Engineer",AWS,6
"Data Engineer","Data Engineer",AWS,15
"Data Engineer","Lead Data Engineer",AWS,1
"Data Analyst","Data Analyst",AWS,2
"Data Scientist","Data Scientist",AWS,21
"Other Scientist","Medical Laboratory Scientist",AWS,1
"Other Scientist",Scientist,AWS,1
"Data Scientist","Data Analytics Manager",AWS,1
"Data Scientist","Customer Data Scientist",AWS,1
"Data Scientist","Senior Data Scientist",AWS,7
"Data Scientist","Data Scientist - Quantitative",AWS,1
"Data Scientist","Digital Health Data Scientist",AWS,1
"ML Engineer","Machine Learning Engineer",AWS,2
"Data Scientist","Clinical Data Scientist",AWS,1
"Data Engineer","Data Engineer 4 - Contract",AWS,1
"Data Scientist","Customer Data Scientist/Sales Engineer",AWS,1
"Data Scientist","Senior Spark Engineer (Data Science)",AWS,1
"Data Scientist","Lead Data Scientist",AWS,1
"Data Engineer","Big Data Engineer - Chicago - Future Opportunity",AWS,1
"Data Scientist","R&D Sr Data Scientist",AWS,1
"Data Scientist","Staff Data Scientist",AWS,1
"Data Scientist","Customer Data Scientist/Sales Engineer (Bay",AWS,1
"Other Scientist","Research Scientist",AWS,1
"Data Analyst","Lead Health Data Analyst - Front End",AWS,1
"Data Engineer","sql_ Data Engineer",AWS,1
"Data Scientist","Sr. Data Scientist, Cyber-Security LT Contract",AWS,1
"Data Scientist","Principal Data Scientist with over 10 years experience",AWS,1
"Data Scientist","Sr. Data Scientist II",AWS,1
"Data Analyst","Information Security Data Analyst",AWS,1
"Data Scientist","Data Scientist, Senior",AWS,1
"ML Engineer","Senior Data & Machine Learning Scientist",AWS,1
"Data Scientist","Principal Data Scientist (Computational Chemistry)",AWS,1
"Data Engineer","Data Engineer, Data Engineering and Artifical Intelligence",AWS,1
"Data Engineer","Lead Data Engineer (Python)",AWS,1
"Other Scientist","RESEARCH COMPUTER SCIENTIST - RESEARCH ENGINEER - SR. COMPUTER SCIENTIST - SOFTWARE DEVELOPMENT",AWS,1
"Data Scientist","Geospatial Software Developer and Data Scientist",AWS,1
"Data Scientist","Director Data Science",AWS,1
"Other Scientist","Sr Scientist, Immuno-Oncology - Oncology",AWS,1
"Data Engineer","Data Engineer - ETL",AWS,1
"Data Modeler","Data Modeler (Analytical Systems)",AWS,1
"Data Engineer","Staff Data Engineer",AWS,2
"Data Scientist","Product Manager/Data Evangelist",AWS,1
"Data Modeler","Data Architect / Data Modeler",AWS,1
"Data Analyst","Data Analyst, Performance Partnership",AWS,1
"Other Scientist","Associate Scientist / Sr. Associate Scientist, Antibody Discovery",AWS,1
"ML Engineer","Machine Learning Engineer (NLP)",AWS,1
Director,"Director, Precision Medicine Clinical Biomarker Scientist",AWS,1
"Data Engineer","Associate Data Engineer",AWS,1
"Other Scientist","Research Scientist or Senior Research Scientist - Computer Vision",AWS,1
"Data Engineer","Associate Director, Platform and DevOps- Data Engineering and Aritifical Intelligence",AWS,1
"Data Analyst","Foundational Community Supports Data Analyst",AWS,1
"Not Specified","Senior Engineer, Data Management Engineering",AWS,1
"Data Scientist","Principal Data Scientist",AWS,1
"Data Engineer","Sr. Data Engineer",AWS,1
"Data Engineer","Sr. Data Engineer | Big Data SaaS Pipeline",AWS,1
"Data Analyst","Data Analyst 1, full-time contract worker for up to 12 months",AWS,1
"Other Scientist","Scientist, Immuno-Oncology",AWS,1
"Data Scientist","Data Scientist (Warehouse Automation)",AWS,1
"Not Specified","Enterprise Architect, Data",AWS,1
"Data Scientist","Senior Manager, Epidemiologic Data Scientist",AWS,1
"Data Analyst","Corporate Risk Data Analyst (sql_ Based) - Milwaukee or",AWS,1
"Data Scientist","Senior LiDAR Data Scientist",AWS,1
"Data Engineer","Lead Big Data Engineer",AWS,1
"Data Scientist","Data Scientist",Excel,54
"Data Engineer","Data Engineer",Excel,18
"Data Analyst","Data Analyst",Excel,13
"Data Analyst","Marketing Data Analyst",Excel,1
"Data Engineer","Data Engineer I",Excel,1
"Data Scientist","Senior Data Scientist",Excel,13
"Other Scientist","Scientist I/II, Biology",Excel,1
"Data Scientist","Data Analytics Manager",Excel,1
"Data Scientist","Customer Data Scientist",Excel,1
"Data Scientist","Lead Data Scientist",Excel,3
"Data Analyst","Associate Data Analyst",Excel,2
"Data Scientist","Senior Data Scientist / Machine Learning",Excel,1
"Data Scientist","Data Scientist - Quantitative",Excel,1
"Data Scientist","Data Science Analyst",Excel,1
"Other Scientist","Staff Scientist-Downstream Process Development",Excel,1
"Other Scientist","Associate Scientist",Excel,1
"Other Scientist","Scientist 2, QC Viral Vector",Excel,1
"Data Scientist","Digital Health Data Scientist",Excel,1
"ML Engineer","Machine Learning Engineer",Excel,2
"Data Scientist","Clinical Data Scientist",Excel,1
"Data Scientist","Data Scientist/ML Engineer",Excel,1
"Data Analyst","Business Data Analyst, sql_",Excel,1
"Data Engineer","Data Engineer 4 - Contract",Excel,1
"Data Analyst","Data Analyst - Asset Management",Excel,1
"Other Scientist","Senior Research Scientist - Embedded System Development for DevOps",Excel,1
"Data Analyst","Web Data Analyst",Excel,1
"Data Scientist","Customer Data Scientist/Sales Engineer",Excel,1
"Data Engineer","MongoDB Data Engineer II",Excel,1
"Data Analyst","System and Data Analyst",Excel,1
"Data Analyst","Data & Analytics Consultant (NYC)",Excel,1
"Data Analyst","Senior Data Analyst",Excel,5
"Data Scientist","BI & Platform Analytics Manager",Excel,1
"Data Scientist","Director, Data Science",Excel,1
"Other Scientist",Scientist,Excel,1
"Data Scientist","Sr. Data Scientist - Analytics, Personalized Healthcare (PHC)",Excel,1
"Other Scientist","Pricipal Scientist Molecular and cellular biologist",Excel,1
"Data Scientist","Data Scientist (Actuary, FSA or ASA)",Excel,1
"Data Analyst","Survey Data Analyst",Excel,1
"Data Scientist","Customer Data Scientist/Sales Engineer (Bay",Excel,1
"Data Engineer","Data Engineer 5 - Contract (Remote)",Excel,1
"Other Scientist","Senior Scientist - Neuroscience",Excel,1
"Other Scientist","Research Scientist",Excel,2
"Data Analyst","Jr. Business Data Analyst",Excel,1
"Data Scientist","Analytics Manager",Excel,1
"Data Analyst","Digital Marketing & ECommerce Data Analyst",Excel,1
"Data Analyst","Junior Data Analyst",Excel,1
"Other Scientist","Sr. Scientist - Digital & Image Analysis/Computational Pathology",Excel,1
"Other Scientist","Principal Scientist - Immunologist",Excel,1
"Not Specified","Data Management Specialist",Excel,1
"Data Analyst","E-Commerce Data Analyst",Excel,1
"Data Scientist","Sr. Data Scientist, Cyber-Security LT Contract",Excel,1
"Other Scientist","Sr. Scientist II",Excel,1
"Data Scientist","Principal Data Scientist with over 10 years experience",Excel,1
"Data Analyst","Insurance Financial Data Analyst",Excel,1
"Data Analyst","Data Analyst / Scientist",Excel,1
"Data Engineer","Data Engineer I - Azure",Excel,1
"Data Analyst","Excel / VBA / sql_ Data Analyst",Excel,1
"Data Scientist","VP, Data Science",Excel,1
"Data Analyst","Financial Data Analyst",Excel,1
"Data Analyst","Radar Data Analyst",Excel,1
"Data Scientist","PL Actuarial-Lead Data Scientist",Excel,1
"Other Scientist","PV Scientist",Excel,1
"Not Specified","Software Engineer - Data Visualization",Excel,1
"Data Engineer","Data Engineer, Data Engineering and Artifical Intelligence",Excel,1
"Data Analyst","Analytics - Business Assurance Data Analyst",Excel,1
Director,"Associate Director/Director, Safety Scientist",Excel,1
"Other Scientist","Associate Scientist/Scientist, Process Analytical Technology - Small Molecule Analytical Chemistry",Excel,1
"Data Analyst","Products Data Analyst II",Excel,1
"Data Analyst","Program/Data Analyst",Excel,1
"Data Analyst","Data Analyst Senior",Excel,1
"Data Scientist","Data Science Engineer - Mobile",Excel,1
"Data Analyst","Senior Operations Data Analyst, Call Center Operations",Excel,1
"Data Engineer","Senior Data Engineer",Excel,2
"Other Scientist","RESEARCH COMPUTER SCIENTIST - RESEARCH ENGINEER - SR. COMPUTER SCIENTIST - SOFTWARE DEVELOPMENT",Excel,1
"Data Engineer","Principal Data Engineer, Data Platform & Insights",Excel,1
"Other Scientist","Senior Scientist - Toxicologist - Product Integrity (Stewardship)",Excel,1
"Data Analyst","Clinical Data Analyst",Excel,1
"Data Analyst","Systems Engineer II - Data Analyst",Excel,1
"Data Analyst","Business Data Analyst",Excel,1
"Data Scientist","Data Scientist - Sales",Excel,1
"Data Scientist","Director Data Science",Excel,1
"Data Analyst","Sr Data Analyst - IT",Excel,1
"Not Specified","Data Operations Lead",Excel,1
"Data Scientist","Data Science Project Manager",Excel,1
"Other Scientist","Senior Scientist - Biostatistician",Excel,1
"Data Scientist","Data Science Manager",Excel,2
"Data Analyst","Supply Chain Data Analyst",Excel,1
"Data Engineer","Data Engineer - ETL",Excel,1
"Data Modeler","Data Modeler (Analytical Systems)",Excel,1
"Data Modeler","Data Architect / Data Modeler",Excel,1
"Data Analyst","Data Analyst, Performance Partnership",Excel,1
"Other Scientist","Scientist â€“ Cancer Discovery, Molecular Assay",Excel,1
"Other Scientist","Associate Scientist / Sr. Associate Scientist, Antibody Discovery",Excel,1
"ML Engineer","Machine Learning Engineer (NLP)",Excel,1
"Data Engineer","Data Engineering Analyst",Excel,1
"Data Scientist","Software Engineer (Data Scientist/Software Engineer) - SISW - MG",Excel,1
"Other Scientist","Associate Research Scientist I (Protein Expression and Production)",Excel,1
"Other Scientist","Senior Formulations Scientist II",Excel,1
"Data Analyst","Senior Quantitative Analyst",Excel,1
"Data Scientist","Data Scientist Manager",Excel,1
"Data Scientist","Principal Data Scientist",Excel,2
"Data Engineer","Associate Data Engineer",Excel,1
"Data Analyst","Sr. Data Analyst",Excel,2
"Data Scientist","Data Analytics Project Manager",Excel,1
"Other Scientist","Research Scientist or Senior Research Scientist - Computer Vision",Excel,1
"Data Analyst","Consultant - Analytics Consulting",Excel,1
"Data Analyst","Data Analyst Chemist - Quality System Contractor",Excel,1
"Data Scientist","Senior Data Scientist Oncology",Excel,1
"Other Scientist","Senior Scientist (Neuroscience)",Excel,1
"ML Engineer","Machine Learning Engineer - Regulatory",Excel,1
"Other Scientist","Scientist, Bacteriology",Excel,1
"Data Engineer","Associate Director, Platform and DevOps- Data Engineering and Aritifical Intelligence",Excel,1
"Data Analyst","Foundational Community Supports Data Analyst",Excel,1
"Data Scientist","Data Scientist - Systems Engineering",Excel,1
"Other Scientist","Quality Control Scientist III- Analytical Development",Excel,1
"Other Scientist","Clinical Scientist, Clinical Development",Excel,1
"Other Scientist","Scientist - Analytical Services",Excel,1
"Data Scientist","Manager, Safety Scientist, Medical Safety & Risk Management",Excel,1
"Data Engineer","Data Engineer - Consultant (Charlotte Based)",Excel,1
"Data Analyst","Data Analyst 1, full-time contract worker for up to 12 months",Excel,1
"Data Scientist","Jr. Data Scientist",Excel,1
"Data Scientist","Senior Insurance Data Scientist",Excel,1
"Other Scientist","ENVIRONMENTAL ENGINEER/SCIENTIST",Excel,1
"Other Scientist","Senior Scientist - Regulatory Submissions",Excel,1
"Data Scientist","Revenue Analytics Manager",Excel,1
"Other Scientist","Associate Scientist, LC/MS Biologics",Excel,1
"Other Scientist","Sr. Scientist Method Development",Excel,1
"Data Engineer","IT - Data Engineer II",Excel,1
"Other Scientist","Research Scientist, Immunology - Cancer Biology",Excel,1
"Other Scientist","Project Scientist - Auton Lab, Robotics Institute",Excel,1
"Not Specified","Enterprise Architect, Data",Excel,1
"Data Scientist","Senior Manager, Epidemiologic Data Scientist",Excel,1
"Data Analyst","Corporate Risk Data Analyst (sql_ Based) - Milwaukee or",Excel,1
"Data Analyst","Marketing Data Analyst, May 2020 Undergrad",Excel,1
"Data Modeler","Data Modeler - Data Solutions Engineer",Excel,1
"Other Scientist","Associate Environmental Scientist - Wildlife Biologist",Excel,1
"Data Scientist","Associate, Data Science, Internal Audit",Excel,1
